imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt0025905,5147,Transatlantic Merry-Go-Round,1934,,http://www.aellea.com/emruf3/tm.html,"Transatlantic Merry-Go-Round Transatlantic Merry-Go-Round 1               CREDIT TITLES reach the screen--superimposed 
                on a background of steaming funnels belching 
                steam--accompanied by a musical score of ex-
                citing tempo.

                                        DISSOLVE TO:

2               LONG SHOT--NIGHT
                Large ocean liner, plowing through darkened 
                waters, its decks and portholes brilliantly 
                illuminated.

                                        CUT TO: 

3               QUICK FLASH--MEDIUM SHOT--PROW OF SHIP 
                Coming straight onto the CAMERA. The speed at
                which she is traveling throws a phosphorescent 
                spray many feet into the air--almost up to the 
                bowsprit, under which is carved, in ornate letters, S. S. Progress .

                                        DISSOLVE TO: 

4               LONG SHOT
                Taking i"
tt0027996,2954,Mr. Deeds Goes to Town,1936,,http://www.imsdb.com/Movie Scripts/Mr Deeds Goes to Town Script.html,"Mr Deeds Goes to Town Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Mr Deeds Goes to Town Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Clarence Budington Kelland Robert Riskin Genres Comedy Script Date : December 1935 Movie Release Date : April 1936 Read ""Mr Deeds Goes to Town"" Script User Comments for Mr Deeds Goes to Town Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8"
tt0029162,2807,Lost Horizon,1937,,http://www.imsdb.com/Movie Scripts/Lost Horizon Script.html,"Lost Horizon Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Lost Horizon Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers James Hilton Robert Riskin Genres Adventure Fantasy Sci-Fi Drama Mystery Script Date : March 1936 Movie Release Date : September 1937 Read ""Lost Horizon"" Script User Comments for Lost Horizon Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (A"
tt0031679,4658,Mr. Smith Goes to Washington,1939,,http://www.dailyscript.com/scripts/Mr%20Smith%20Goes%20To%20Washington.txt,Error: Non-200 status code
tt0031725,3016,Ninotchka,1939,45.0,http://www.dailyscript.com/scripts/Ninotchka.txt,Error: Non-200 status code
tt0032138,1483,The Wizard of Oz,1939,839.0,"film_20100519/all_imsdb_05_19_10/Wizard-of-Oz,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Wizard-of-Oz,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Wizard-of-Oz,-The.html?"
tt0032551,2442,The Grapes of Wrath,1940,,"http://www.imsdb.com/Movie Scripts/Grapes of Wrath, The Script.html","Grapes of Wrath, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Grapes of Wrath, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Nunnally Johnson Genres Drama Read ""Grapes of Wrath, The"" Script User Comments for Grapes of Wrath, The Freddy (10 out of 10 ) This movie is social comment at its best. It's 2011 and what has changed? Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Exc"
tt0032599,1015,His Girl Friday,1940,,film_20100519/all_imsdb_05_19_10/His-Girl-Friday.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/His-Girl-Friday.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/His-Girl-Friday.html?
tt0033467,808,Citizen Kane,1941,,film_20100519/all_imsdb_05_19_10/Citizen-Kane.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Citizen-Kane.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Citizen-Kane.html?
tt0033553,8239,Dr. Jekyll and Mr. Hyde,1941,,Dr. Jekyll and Mr. Hyde (John Lee Mahin) (Shooting Script - 1941).pdf,Error: Invalid URL 'Dr. Jekyll and Mr. Hyde (John Lee Mahin) (Shooting Script - 1941).pdf': No scheme supplied. Perhaps you meant https://Dr. Jekyll and Mr. Hyde (John Lee Mahin) (Shooting Script - 1941).pdf?
tt0033891,2884,Meet John Doe,1941,,http://www.imsdb.com/Movie Scripts/Meet John Doe Script.html,"Meet John Doe Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Meet John Doe Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Richard Connell Robert Presnell Sr. Genres Comedy Drama Movie Release Date : May 1941 Read ""Meet John Doe"" Script User Comments for Meet John Doe Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Meet John Doe"" Script Index | Submit "
tt0034240,7850,Sullivan's Travels,1941,,Sullivan's Travels.pdf,"Error: Invalid URL ""Sullivan's Travels.pdf"": No scheme supplied. Perhaps you meant https://Sullivan's Travels.pdf?"
tt0035423,1213,Kate & Leopold,2001,72.0,film_20100519/all_imsdb_05_19_10/Kate-&-Leopold.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Kate-&-Leopold.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Kate-&-Leopold.html?
tt0036027,4396,I Walked with a Zombie,1943,,http://www.dailyscript.com/scripts/i-walked_with_a_zombie.html,Error: Non-200 status code
tt0036104,4520,The Leopard Man,1943,,http://www.dailyscript.com/scripts/theleopardman.htm,Error: Non-200 status code
tt0036341,4940,The Seventh Victim,1943,,http://www.dailyscript.com/scripts/SeventhVictim.htm,Error: Non-200 status code
tt0036733,4064,The Curse of the Cat People,1944,,http://www.dailyscript.com/scripts/cursecat.htm,Error: Non-200 status code
tt0036775,869,Double Indemnity,1944,,film_20100519/all_imsdb_05_19_10/Double-Indemnity.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Double-Indemnity.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Double-Indemnity.html?
tt0037343,1394,Tall in the Saddle,1944,,film_20100519/all_imsdb_05_19_10/Tall-in-the-Saddle.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Tall-in-the-Saddle.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Tall-in-the-Saddle.html?
tt0037549,3949,The Body Snatcher,1945,,http://www.dailyscript.com/scripts/TheBodySnatcher.htm,Error: Non-200 status code
tt0037820,4437,Isle of the Dead,1945,,http://www.dailyscript.com/scripts/isleofthedead.htm,Error: Non-200 status code
tt0037884,7494,The Lost Weekend,1945,,Lost Weekend (1945).pdf,Error: Invalid URL 'Lost Weekend (1945).pdf': No scheme supplied. Perhaps you meant https://Lost Weekend (1945).pdf?
tt0038650,2642,It's a Wonderful Life,1946,,http://www.aellea.com/script/itsawonderfullife.txt,Error: Non-200 status code
tt0040202,3984,Call Northside 777,1948,,http://www.dailyscript.com/scripts/call_northside_777-1.pdf,Error: Non-200 status code
tt0040525,8602,The Lady from Shanghai,1947,,Lady From Shanghai (Orson Welles) (Final Draft - 8-17-1946).pdf,Error: Invalid URL 'Lady From Shanghai (Orson Welles) (Final Draft - 8-17-1946).pdf': No scheme supplied. Perhaps you meant https://Lady From Shanghai (Orson Welles) (Final Draft - 8-17-1946).pdf?
tt0040613,2952,Mr. Blandings Builds His Dream House,1948,,http://www.imsdb.com/Movie Scripts/Mr Blandings Builds His Dream House Script.html,"Mr Blandings Builds His Dream House Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Mr Blandings Builds His Dream House Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Melvin Frank Norman Panama Genres Comedy Movie Release Date : June 1948 Read ""Mr Blandings Builds His Dream House"" Script User Comments for Mr Blandings Builds His Dream House Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (E"
tt0040835,1369,Station West,1948,,film_20100519/all_imsdb_05_19_10/Station-West.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Station-West.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Station-West.html?
tt0041827,1292,Roughshod,1949,,film_20100519/all_imsdb_05_19_10/Roughshod.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Roughshod.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Roughshod.html?
tt0041866,7526,She Wore a Yellow Ribbon,1949,,She Wore a Yellow Ribbon - 1948-10-16 - Shooting script.pdf,Error: Invalid URL 'She Wore a Yellow Ribbon - 1948-10-16 - Shooting script.pdf': No scheme supplied. Perhaps you meant https://She Wore a Yellow Ribbon - 1948-10-16 - Shooting script.pdf?
tt0041959,6003,The Third Man,1949,8.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AAAPTEZGOIBNJa5WHGGYrsOZa/THIRD%20MAN%2C%20THE%20%281949%29%20Graham%20Greene.pdf?dl=0,Dropbox - Error - Simplify your life
tt0043014,3466,Sunset Blvd.,1950,,http://www.dailyscript.com/scripts/sunset_bld_3_21_49.html,Error: Non-200 status code
tt0043456,849,The Day The Earth Stood Still,1951,,"film_20100519/all_imsdb_05_19_10/Day-the-Earth-Stood-Still,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Day-the-Earth-Stood-Still,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Day-the-Earth-Stood-Still,-The.html?"
tt0045943,8307,Julius Caesar,1953,,Julius Caesar - 1952-07-07 - Draft.pdf,Error: Invalid URL 'Julius Caesar - 1952-07-07 - Draft.pdf': No scheme supplied. Perhaps you meant https://Julius Caesar - 1952-07-07 - Draft.pdf?
tt0046359,5022,Stalag 17,1953,,http://www.dailyscript.com/scripts/Stalag%2017.txt,Error: Non-200 status code
tt0046534,5197,The War of the Worlds,1953,,http://www.scifiscripts.com/scripts/WARWORLDS.txt,"THE WAR OF THE WORLDS
 
 
 
 
 
 
 
 
 
 
     FINAL WHITE
     Barré Lyndon
     December 18, 1951
 
 
 
 
 
 
 
 
 
        FADE IN:
 
1.      H. G. WELLS' BOOK
 
        We see the colorful cover, then the first page.  A
        VOICE with a Wells-like accent quotes the opening
        words:
 
                          VOICE
               No one would have believed, in the
               first decades of the twentieth century...
 
        DISSOLVE:
 
 
2.      SPECIAL EFFECT - SKY FULL OF STARS
 
        The planet Mars shows just above the spires and roof-
        tops of a city on the horizon.
 
                          VOICE
                    (Continuing)
               ...that human affairs were being
               watched keenly and closely by
               intelligences greater than man's.
 
        Mars is picked out of the sky and brought to the screen
        as if by some enormous telescope with an infinite field.
 "
tt0047296,4745,On the Waterfront,1954,185.0,http://www.dailyscript.com/scripts/onthewaterfront.html,Error: Non-200 status code
tt0047396,3182,Rear Window,1954,30.0,http://www.imsdb.com/Movie Scripts/Rear Window Script.html,"Rear Window Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Rear Window Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.14 out of 10) Writers Cornell Woolrich John Michael Hayes Genres Thriller Mystery Script Date : December 1953 Read ""Rear Window"" Script User Comments for Rear Window Limey (9 out of 10 ) Now this is a movie, this is a bloody movie! How about this for drama and suspense - remember those words Hollywood of today?

Gr"
tt0047443,4906,Salt of the Earth,1954,,http://www.aellea.com/script/salt.txt,Error: Non-200 status code
tt0047478,8431,Seven Samurai,1954,,Seven Samurai (Akira Kurosawa & Shinobu Hashimoto & Hideo Oguni) (Translated by Donald Richie).pdf,Error: Invalid URL 'Seven Samurai (Akira Kurosawa & Shinobu Hashimoto & Hideo Oguni) (Translated by Donald Richie).pdf': No scheme supplied. Perhaps you meant https://Seven Samurai (Akira Kurosawa & Shinobu Hashimoto & Hideo Oguni) (Translated by Donald Richie).pdf?
tt0047673,1466,White Christmas,1954,,film_20100519/all_imsdb_05_19_10/White-Christmas.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/White-Christmas.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/White-Christmas.html?
tt0047849,1740,Bad Day at Black Rock,1955,,http://www.imsdb.com/Movie Scripts/Bad Day at Black Rock Script.html,"Bad Day at Black Rock Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Bad Day at Black Rock Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Don McGuire Millard Kaufman Howard Breslin Genres Drama Thriller Western Movie Release Date : January 1955 Read ""Bad Day at Black Rock"" Script User Comments for Bad Day at Black Rock Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4"
tt0049470,2838,The Man Who Knew Too Much,1956,,"http://www.imsdb.com/Movie Scripts/Man Who Knew Too Much, The Script.html","Man Who Knew Too Much, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Man Who Knew Too Much, The Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers John Michael Hayes Genres Adventure Drama Thriller Script Date : May 1955 Read ""Man Who Knew Too Much, The"" Script User Comments for Man Who Knew Too Much, The Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful"
tt0049730,3289,The Searchers,1956,,"http://www.imsdb.com/Movie Scripts/Searchers, The Script.html","Searchers, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Searchers, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.67 out of 10) Writers Frank Nugent Genres Drama Western Read ""Searchers, The"" Script User Comments for Searchers, The Chuck Mason (10 out of 10 ) The greatest, well, ONE of the greatest films ever. And there are very few 10 (Excellent) films.
That push in on Duke, and his expression when he sees the crazy girl"
tt0050105,3807,An Affair to Remember,1957,,http://www.dailyscript.com/scripts/an_affair_to_remember.pdf,Error: Non-200 status code
tt0050976,1309,The Seventh Seal,1957,,"film_20100519/all_imsdb_05_19_10/Seventh-Seal,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Seventh-Seal,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Seventh-Seal,-The.html?"
tt0051036,1387,Sweet Smell of Success,1957,,film_20100519/all_imsdb_05_19_10/Sweet-Smell-of-Success.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Sweet-Smell-of-Success.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Sweet-Smell-of-Success.html?
tt0051201,6701,Witness for the Prosecution,1957,,Witness for the Prosecution (1957.06.10).pdf,Error: Invalid URL 'Witness for the Prosecution (1957.06.10).pdf': No scheme supplied. Perhaps you meant https://Witness for the Prosecution (1957.06.10).pdf?
tt0052311,6006,Touch of Evil,1958,38.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AABv8zPog9rCXAWrYZrOGSria/TOUCH%20OF%20EVIL%20%281958%29%20Orson%20Welles%20%5B1957-02-05%5D.pdf?dl=0,Dropbox - Error - Simplify your life
tt0052357,3659,Vertigo,1958,29.0,http://www.dailyscript.com/scripts/vertigo.html,Error: Non-200 status code
tt0052561,8699,Anatomy of a Murder,1959,,http://indiegroundfilms.files.wordpress.com/2013/08/anatomy-of-a-murder-feb25-59-final-numbered.pdf,"%PDF-1.4%����
1109 0 obj<< /Linearized 1 /O 1111 /H [ 613 645 ] /L 6551796 /E 5470 /N 212 /T 6529496 >> endobj                                                  xref1109 9 0000000016 00000 n
0000000534 00000 n
0000001258 00000 n
0000001474 00000 n
0000001597 00000 n
0000001619 00000 n
0000001643 00000 n
0000000613 00000 n
0000001235 00000 n
trailer<</Size 1118/Info 1057 0 R /Root 1110 0 R /Prev 6529484 /ID[ <54e9c0596d240a4f2ae9f22a92afb781>]>>startxref0%%EOF   1110 0 obj<< /Type /Catalog /Pages 1056 0 R /Metadata 1108 0 R >> endobj1116 0 obj<< /S 991 /Filter /FlateDecode /Length 1117 0 R >> stream
H�b```e``Je`b`�_� Ȁ 06y����Z�̯�޹�.g�8�!ϗ'X�nس�ݔ[��^/U_z�sL^K�w������lPi��[�~��B���T�:�X}a�#�J�Ms%�f��/J�أ�t�����_}��b�ohv`燸����>]��R�x�״���4���m��d�19����e�܂�(�8��--�\�j����#���v�r]g�]�̥)m	�I7y�0�} > /ProcSet [ /PDF /ImageB ] >> /Contents 1112 0 R /Rotate 180 /CropBox [ 0 0 612 792 ] >> endobj1112 0 obj<< /Filter"
tt0053125,7080,North by Northwest,1959,,NorthByNorthwest.pdf,Error: Invalid URL 'NorthByNorthwest.pdf': No scheme supplied. Perhaps you meant https://NorthByNorthwest.pdf?
tt0053285,5525,Sleeping Beauty,1959,880.0,http://www.fpx.de/fp/Disney/Scripts/SleepingBeauty/sb.html,"Walt Disney's Sleeping Beauty Walt Disney's Sleeping Beauty Once upon a time, in a kingdom far away, a beautiful princess was born ...
a princess destined by a terrible curse to prick her finger on the spindle
of a spinning wheel and become Sleeping Beauty. Masterful Disney animation
and Tchaikovsky's celebrated musical score enrich the romantic, humorous and
suspenseful story of the lovely Princess Aurora, the tree magical fairies
Flora, Fauna and Merryweather, and the valiant Prince Phillip, who vows to
save his beloved princess. Phillips bravery and devotion are challenged
when he must confront the overwhelming forces of evil conjured up by the
wicked and terrifying Maleficent. Embark on a spectacular adventure of
unprecedented scale and excitement in this thrilling, timeless Disney
Classic. distributed by Buena Vista film distribution co., inc. Walt Disney presents Sleeping Beauty Technirama(r) Technicolor(r) With the Talents of Mary Costa		Bill Shirley
Eleanor Audley		Verna Felton"
tt0053291,4990,Some Like It Hot,1959,426.0,http://www.aellea.com/script/somelikeithot_script.txt,Error: Non-200 status code
tt0053604,1673,The Apartment,1960,,"http://www.imsdb.com/Movie Scripts/Apartment, The Script.html","Apartment, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Apartment, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.67 out of 10) Writers Billy Wilder I.A.L Diamond Genres Comedy Read ""Apartment, The"" Script User Comments for Apartment, The cdavis (10 out of 10 ) So often, I have made the mistake of using these IMSDB comment boxes to review the film based off of a particular screenplay, rather than the screenplay itself. Wel"
